OrderID,CustomerID,OrderDate,ProductType,OrderValue
ORDER00854,CUST0114,12/15/2025,Greeting Card,5.45
ORDER00422,CUST0003,12/16/2025,Flyer,10.92
ORDER00471,CUST0227,12/16/2025,Poster,14.05
ORDER00673,CUST0077,12/16/2025,Canvas Print,32.83
ORDER00862,CUST0147,12/16/2025,Canvas Print,46.24
ORDER00991,CUST0108,12/16/2025,Photo Book,21.18
ORDER00116,CUST0106,12/17/2025,Canvas Print,42.21
ORDER00453,CUST0262,12/17/2025,Photo Book,22.67
ORDER00870,CUST0063,12/17/2025,Greeting Card,4.46
ORDER00030,CUST0291,12/18/2025,Flyer,10.71
ORDER00329,CUST0201,12/18/2025,Flyer,9.61
ORDER00062,CUST0015,12/19/2025,Business Card,11.7
ORDER00037,CUST0089,12/20/2025,Business Card,11.87
ORDER00314,CUST0055,12/20/2025,Canvas Print,41.23
ORDER00395,CUST0015,12/20/2025,Poster,13.53
ORDER00757,CUST0040,12/20/2025,Poster,16.85
ORDER00805,CUST0044,12/20/2025,Greeting Card,5.11
ORDER00841,CUST0126,12/20/2025,Business Card,10.62
ORDER00143,CUST0210,12/21/2025,Photo Book,25.79
ORDER00198,CUST0178,12/21/2025,Canvas Print,47.53
ORDER00576,CUST0029,12/21/2025,Business Card,13.27
ORDER00055,CUST0104,12/22/2025,Canvas Print,40.59
ORDER00086,CUST0261,12/22/2025,Flyer,10.87
ORDER00216,CUST0120,12/22/2025,Photo Book,25.83
ORDER00413,CUST0245,12/22/2025,Canvas Print,44.33
ORDER00582,CUST0226,12/22/2025,Poster,15.31
ORDER00749,CUST0243,12/22/2025,Greeting Card,4.62
ORDER00817,CUST0035,12/22/2025,Business Card,10.29
ORDER00065,CUST0289,12/23/2025,Canvas Print,32.71
ORDER00210,CUST0264,12/23/2025,Photo Book,25.07
ORDER00278,CUST0017,12/23/2025,Greeting Card,5.53
ORDER00356,CUST0081,12/23/2025,Flyer,11.67
ORDER00410,CUST0227,12/23/2025,Poster,14.86
ORDER00679,CUST0090,12/23/2025,Flyer,11.04
ORDER00774,CUST0130,12/23/2025,Flyer,8.77
ORDER00039,CUST0042,12/24/2025,Greeting Card,4.54
ORDER00866,CUST0069,12/25/2025,Greeting Card,5.63
ORDER00884,CUST0102,12/25/2025,Business Card,11.3
ORDER00585,CUST0099,12/26/2025,Canvas Print,44.93
ORDER00357,CUST0215,12/27/2025,Business Card,13.06
ORDER00403,CUST0034,12/27/2025,Greeting Card,4.95
ORDER00437,CUST0062,12/27/2025,Canvas Print,32.69
ORDER00445,CUST0148,12/27/2025,Flyer,11.64
ORDER00645,CUST0277,12/27/2025,Business Card,11.35
ORDER00656,CUST0179,12/27/2025,Photo Book,25.16
ORDER00031,CUST0213,12/28/2025,Poster,12.79
ORDER00263,CUST0278,12/29/2025,Flyer,10.37
ORDER00414,CUST0236,12/29/2025,Business Card,9.61
ORDER00839,CUST0294,12/30/2025,Canvas Print,39.19
ORDER00871,CUST0073,12/30/2025,Canvas Print,40.75
ORDER00117,CUST0092,12/31/2025,Photo Book,27.41
ORDER00162,CUST0177,12/31/2025,Canvas Print,38.17
ORDER00562,CUST0012,12/31/2025,Greeting Card,5.46
ORDER00974,CUST0049,12/31/2025,Greeting Card,5.44
